ParticipantID,Region_x,NC_1,NC_2,NC_3,NC_4,PA_1,PA_2,PA_3,PA_4,PA_5,CulAuth_1,CulAuth_2,CulAuth_3,CulAuth_4,TIQ_1,TIQ_2,TIQ_3,SSF_1,SSF_2,SSF_3,MC_1,MC_2,MC_3,MC_4,Overall_Satisfaction,Decision_Style,Narrative_Preference,Completion_Time,Decision_Points_Encountered,Price_Sensitivity,Region_y,Age,Gender,Education,Interactive_Experience,Income_Level,Primary_Language,Survey_Date,Power_Distance,Individualism_Collectivism,Uncertainty_Avoidance,Long_Term_Orientation,Masculinity_Femininity
P037,North_America,3.6,3.1,5.0,2.9,2.7,5.0,4.1,4.3,4.2,2.5,2.5,2.4,3.1,3.5,4.4,4.1,2.7,3.6,3.2,2.9,4.2,3.6,3.4,3.1,Intuitive,High_Stakes_Decisions,29,11,2.3,North_America,32,Male,Bachelor,High,30k-50k,Spanish,2025-04-29,42.68,100.0,28.89,47.77,43.89
P038,North_America,3.0,3.6,3.5,5.0,3.4,4.9,5.0,5.0,4.2,3.4,3.4,3.1,2.9,4.1,1.8,4.2,3.6,3.3,4.9,3.2,3.4,4.9,3.0,3.4,Intuitive,High_Stakes_Decisions,42,4,2.6,North_America,25,Female,Master,Moderate,50k-75k,English,2025-05-31,33.98,91.08,56.06,61.57,39.15
P039,North_America,3.2,3.2,3.5,3.9,4.8,3.3,5.0,4.7,5.0,3.4,3.8,3.3,4.1,4.2,3.7,5.0,4.3,4.0,2.6,2.7,3.9,3.8,3.2,3.9,Intuitive,Multiple_Pathways,68,9,2.6,North_America,42,Male,High_School,High,30k-50k,Spanish,2025-05-15,64.34,70.84,34.67,52.55,51.34
P040,North_America,3.5,3.3,3.2,3.2,4.4,4.7,3.0,2.6,4.3,2.8,3.1,2.6,3.0,3.9,3.2,4.4,3.7,3.9,3.5,5.0,4.1,3.4,4.4,2.5,Intuitive,High_Stakes_Decisions,46,8,3.9,North_America,24,Female,PhD,Moderate,Under_30k,Spanish,2025-04-14,44.88,97.64,43.8,51.71,41.08
P041,North_America,3.7,3.4,2.8,3.0,4.6,3.7,5.0,2.4,4.3,3.1,3.4,2.5,3.9,2.8,3.3,4.2,4.4,2.4,5.0,3.0,2.8,4.0,3.4,3.4,Intuitive,High_Stakes_Decisions,53,9,3.5,North_America,40,Female,PhD,Moderate,30k-50k,Spanish,2025-06-13,45.88,82.45,41.81,58.15,65.52
P042,North_America,3.6,3.9,3.2,4.3,3.8,4.8,3.1,4.1,5.0,3.8,4.1,2.6,3.1,4.7,4.3,4.1,5.0,2.7,3.4,2.3,2.9,4.3,3.0,4.4,Mixed,Multiple_Pathways,69,9,4.2,North_America,34,Male,Bachelor,Moderate,Over_100k,English,2025-06-16,17.92,87.89,42.3,64.21,46.25
P043,North_America,2.7,3.2,2.8,3.2,5.0,4.1,4.5,3.7,5.0,2.6,4.1,3.0,1.9,3.7,2.9,4.2,3.3,3.6,3.2,3.3,3.0,4.2,3.6,3.5,Intuitive,Multiple_Pathways,42,10,3.8,North_America,24,Female,Other,Limited,50k-75k,Spanish,2025-04-03,53.01,79.59,22.7,65.77,37.35
P044,North_America,2.9,3.1,4.7,3.3,4.1,3.6,5.0,3.7,4.5,1.6,3.6,3.7,3.4,2.7,4.5,3.3,2.4,3.2,3.2,3.3,4.6,4.9,2.6,3.2,Mixed,High_Stakes_Decisions,47,9,4.3,North_America,36,Female,Master,High,30k-50k,English,2025-06-15,24.2,85.13,42.61,62.35,63.39
P045,North_America,4.1,4.0,4.9,2.5,5.0,4.2,5.0,3.7,3.9,3.5,1.6,3.6,4.0,3.9,3.9,3.3,4.1,3.8,2.9,3.4,3.6,3.5,2.6,4.4,Deliberative,Multiple_Pathways,41,8,2.5,North_America,41,Female,PhD,Moderate,50k-75k,English,2025-04-09,40.96,77.92,47.87,52.48,58.53
P046,North_America,3.3,3.6,3.7,3.5,4.8,5.0,4.9,3.7,4.3,4.0,3.6,2.2,3.3,2.4,3.8,4.9,2.6,2.8,4.0,2.5,3.3,4.1,3.2,3.6,Mixed,High_Stakes_Decisions,56,9,3.9,North_America,41,Female,Master,High,75k-100k,English,2025-04-12,31.25,81.8,50.09,68.71,64.49
P047,North_America,3.0,3.5,3.6,3.7,4.6,5.0,4.1,4.6,4.0,5.0,2.4,2.6,3.7,3.5,4.5,3.9,3.1,2.9,2.9,3.4,3.6,3.2,3.6,2.9,Mixed,High_Stakes_Decisions,56,6,4.4,North_America,25,Female,High_School,Moderate,50k-75k,English,2025-02-05,40.82,81.1,49.04,33.63,37.74
P048,North_America,3.1,3.1,3.7,4.5,5.0,3.5,5.0,4.5,4.5,3.4,2.7,3.7,4.1,4.8,2.3,3.7,1.8,2.9,1.8,4.1,3.9,3.4,3.1,4.1,Intuitive,Multiple_Pathways,29,8,4.3,North_America,32,Female,High_School,None,75k-100k,English,2025-05-03,55.1,88.22,41.52,62.44,69.3
P049,Latin_America,3.6,4.4,3.1,4.6,4.1,3.7,3.9,2.8,3.9,3.8,3.0,3.5,3.8,3.4,1.9,4.4,3.4,1.7,5.0,4.7,3.5,3.2,4.0,4.0,Mixed,Linear_Limited_Divergence,53,9,3.2,Latin_America,35,Female,Bachelor,Moderate,Under_30k,Spanish,2025-06-28,59.66,25.73,66.71,64.46,64.6
P050,Latin_America,4.4,3.4,5.0,4.4,5.0,4.4,3.5,4.5,4.4,4.2,4.3,4.4,3.1,3.1,3.2,3.9,3.3,2.7,4.0,3.9,3.8,3.5,3.4,3.1,Intuitive,Multiple_Pathways,59,8,3.0,Latin_America,22,Female,Bachelor,High,30k-50k,Portuguese,2025-03-14,81.63,40.09,50.52,54.21,34.12
P051,Latin_America,2.5,4.0,5.0,4.1,3.8,4.0,3.8,3.1,4.4,4.1,3.9,3.3,4.9,4.3,3.4,4.4,3.1,2.9,3.0,2.3,4.0,2.6,2.7,2.1,Deliberative,Multiple_Pathways,43,9,4.3,Latin_America,18,Female,Bachelor,Moderate,Under_30k,Spanish,2025-02-22,58.85,31.71,87.53,36.64,15.13
P052,Latin_America,4.2,4.0,4.3,3.2,2.8,5.0,3.7,3.7,3.0,2.7,3.8,3.7,3.9,3.9,5.0,3.6,4.9,4.8,4.0,3.5,2.7,4.0,4.5,5.0,Deliberative,Multiple_Pathways,30,8,3.1,Latin_America,37,Female,Master,High,30k-50k,Spanish,2025-06-08,67.17,56.44,71.96,50.7,76.73
P053,Latin_America,4.4,3.5,3.2,4.5,4.2,4.0,3.4,4.8,3.8,5.0,4.0,2.5,2.0,4.2,4.8,3.3,5.0,4.8,3.6,4.1,4.3,4.8,4.2,4.0,Mixed,Relationship_Driven,55,7,2.8,Latin_America,29,Female,Master,High,Under_30k,Portuguese,2025-04-04,72.08,32.17,81.63,53.75,32.9
P054,Latin_America,3.7,3.5,3.3,4.6,2.7,4.9,4.3,4.7,3.5,3.8,2.9,3.6,4.3,4.7,2.9,3.6,3.4,2.4,3.9,3.1,3.6,3.4,3.1,3.8,Deliberative,Linear_Limited_Divergence,41,6,3.9,Latin_America,27,Female,Bachelor,Moderate,30k-50k,Spanish,2025-06-19,48.9,48.87,77.76,51.5,48.65
P055,Latin_America,5.0,4.0,4.7,2.9,3.9,3.0,2.9,3.2,4.6,4.7,4.1,3.0,3.7,4.0,3.9,2.7,2.7,3.4,3.9,1.9,3.6,3.8,4.4,4.4,Intuitive,High_Stakes_Decisions,53,3,3.3,Latin_America,50,Male,High_School,None,Under_30k,Portuguese,2025-02-18,74.37,55.39,82.86,41.18,48.0
P056,Latin_America,4.6,4.7,4.5,4.2,4.1,3.4,3.7,5.0,3.1,5.0,3.7,4.7,2.8,4.2,3.2,3.0,3.7,4.3,2.9,2.5,3.6,3.6,4.1,4.6,Intuitive,Culturally_Resonant,44,10,4.5,Latin_America,26,Female,Bachelor,Limited,30k-50k,Spanish,2025-04-25,77.85,24.17,87.78,15.19,46.55
P057,Latin_America,4.8,2.2,4.2,2.9,2.9,3.1,3.6,4.3,4.1,3.9,4.4,4.4,4.3,2.6,3.2,3.8,4.2,2.4,3.5,2.4,4.4,3.8,2.6,2.7,Mixed,Culturally_Resonant,50,9,3.3,Latin_America,31,Male,Master,High,Under_30k,Spanish,2025-01-30,72.54,42.7,62.72,27.46,46.09
P058,Latin_America,4.2,3.2,3.7,4.1,5.0,3.0,4.1,4.3,2.5,4.2,4.5,4.3,3.8,4.0,3.9,2.8,3.7,3.2,3.0,5.0,4.6,3.0,4.0,5.0,Mixed,Culturally_Resonant,22,5,3.7,Latin_America,20,Female,Bachelor,High,30k-50k,Spanish,2025-02-01,51.49,28.51,74.9,30.21,62.07
P059,Latin_America,4.0,3.1,4.2,4.7,5.0,3.6,5.0,2.2,4.0,2.8,4.0,3.6,4.3,3.7,3.1,3.3,5.0,3.9,2.3,4.1,3.6,3.7,4.4,4.7,Deliberative,Relationship_Driven,32,8,4.1,Latin_America,37,Male,Bachelor,High,30k-50k,Spanish,2025-04-08,63.11,40.8,47.33,34.74,57.75
P060,Latin_America,3.7,3.9,3.7,3.8,5.0,5.0,4.0,3.7,2.7,3.3,3.8,3.5,3.4,4.9,3.8,3.9,2.9,4.4,3.4,3.3,2.6,3.7,3.3,5.0,Intuitive,Culturally_Resonant,72,7,3.8,Latin_America,27,Female,Bachelor,Moderate,75k-100k,Spanish,2025-02-12,55.41,28.35,75.01,52.37,39.84
P061,Latin_America,3.7,4.1,4.7,3.2,4.6,3.3,5.0,5.0,3.7,3.1,3.1,4.4,3.9,4.4,5.0,3.3,2.4,3.7,4.3,2.9,3.7,4.5,2.4,4.0,Mixed,Relationship_Driven,36,9,4.8,Latin_America,38,Male,Bachelor,High,Under_30k,Portuguese,2025-05-21,66.79,22.17,85.11,48.28,52.33
P062,Latin_America,4.2,4.5,3.7,4.4,4.0,3.1,4.0,3.0,3.4,4.1,4.1,3.2,4.7,4.2,3.2,2.9,3.4,3.1,3.6,3.4,2.3,3.5,3.5,4.3,Intuitive,Culturally_Resonant,34,11,1.6,Latin_America,27,Male,High_School,High,30k-50k,Portuguese,2025-06-22,95.84,18.93,95.83,10.11,18.82
P063,South_Asia,4.1,4.8,5.0,3.8,2.5,4.6,3.6,3.5,3.0,3.2,4.6,4.6,4.4,3.3,2.9,2.9,3.0,2.7,2.3,4.2,2.8,4.3,4.0,4.0,Intuitive,Multiple_Pathways,69,11,4.5,South_Asia,44,Male,Bachelor,High,50k-75k,Other,2025-06-28,60.11,32.34,57.44,54.35,46.18
P064,South_Asia,5.0,3.8,3.6,4.3,3.4,3.1,3.0,4.8,2.8,4.4,4.9,4.9,3.7,3.7,3.5,2.9,4.0,3.5,4.5,3.0,4.5,4.4,3.7,2.1,Intuitive,Culturally_Resonant,37,6,4.6,South_Asia,42,Male,Bachelor,High,Under_30k,Other,2025-01-21,73.2,57.92,65.0,30.1,44.57
P065,South_Asia,4.2,5.0,3.9,4.6,3.9,4.0,3.8,3.2,3.3,3.5,3.1,4.9,4.2,4.6,5.0,3.8,2.3,3.3,3.0,2.1,3.3,3.7,3.2,3.2,Mixed,Culturally_Resonant,25,10,5.0,South_Asia,32,Female,Master,Limited,75k-100k,Hindi,2025-05-12,74.16,57.28,45.73,48.66,50.45
P066,South_Asia,4.5,4.4,3.9,2.7,3.3,2.9,3.7,4.6,5.0,4.3,3.0,4.2,4.3,4.3,3.8,3.8,2.9,3.3,3.9,2.1,3.5,4.1,5.0,3.5,Intuitive,Linear_Limited_Divergence,62,8,5.0,South_Asia,48,Female,Bachelor,High,Under_30k,English,2025-04-26,66.55,39.08,56.18,48.04,57.51
P067,South_Asia,3.8,3.1,3.5,4.8,3.1,4.0,3.7,4.2,4.9,4.7,4.3,5.0,4.5,3.2,4.3,4.1,3.2,3.1,3.3,3.3,3.5,3.2,4.0,4.0,Deliberative,Linear_Limited_Divergence,50,11,4.6,South_Asia,38,Female,Bachelor,High,30k-50k,English,2025-06-19,62.36,44.74,52.25,62.21,35.89
P068,South_Asia,5.0,4.2,5.0,4.8,3.2,3.1,3.2,2.2,3.6,1.9,4.6,4.2,4.6,4.5,4.0,4.8,4.1,2.9,3.3,1.9,3.1,3.5,4.1,3.2,Mixed,Relationship_Driven,26,11,4.3,South_Asia,33,Male,Master,High,50k-75k,Hindi,2025-05-11,77.82,53.79,74.76,34.89,40.14
P069,South_Asia,3.5,3.8,3.7,4.3,3.1,3.7,4.6,3.7,4.7,5.0,4.6,4.0,5.0,3.6,3.8,4.0,3.5,2.9,2.4,4.5,4.1,2.7,3.1,3.9,Deliberative,Culturally_Resonant,51,3,5.0,South_Asia,34,Male,Bachelor,Moderate,50k-75k,English,2025-06-14,63.75,24.95,76.18,31.38,37.76
P070,South_Asia,5.0,3.8,3.5,3.5,3.1,4.8,3.2,3.1,2.7,4.4,4.2,3.5,3.5,4.9,3.8,3.9,3.6,4.6,2.8,3.4,3.6,2.7,3.0,4.6,Deliberative,High_Stakes_Decisions,56,5,5.0,South_Asia,24,Male,High_School,High,30k-50k,English,2025-04-03,90.79,23.7,64.08,28.8,68.7
P071,South_Asia,5.0,2.6,3.3,5.0,2.2,4.9,3.7,3.7,2.7,3.8,5.0,4.2,3.8,4.1,3.6,4.0,2.7,3.4,3.1,2.3,4.0,3.0,3.6,4.5,Deliberative,Relationship_Driven,22,11,4.3,South_Asia,37,Male,Master,High,Under_30k,English,2025-04-29,48.96,23.7,48.46,64.58,49.54
P072,South_Asia,4.0,5.0,4.0,4.6,3.1,4.1,3.3,2.1,3.6,3.8,3.1,4.3,3.5,5.0,2.6,3.1,4.3,3.4,4.1,4.0,3.3,2.9,4.6,2.8,Intuitive,Culturally_Resonant,53,8,5.0,South_Asia,28,Other,Bachelor,Moderate,50k-75k,Other,2025-03-15,70.97,70.19,80.86,60.08,40.66
P073,South_Asia,3.7,4.0,4.4,5.0,3.8,3.4,2.9,4.8,3.5,5.0,5.0,3.9,3.1,4.0,3.3,3.8,4.4,2.2,3.7,4.3,4.3,2.9,4.0,4.8,Mixed,Multiple_Pathways,50,8,4.9,South_Asia,26,Female,Bachelor,Moderate,75k-100k,English,2025-01-28,69.98,30.67,56.21,25.56,58.28
P074,South_Asia,4.4,4.2,2.4,3.8,1.8,4.6,2.9,4.6,4.3,3.5,3.4,4.4,3.5,3.9,3.4,2.7,1.5,3.7,3.1,3.3,4.2,4.4,3.5,3.5,Intuitive,Culturally_Resonant,52,10,4.5,South_Asia,32,Female,High_School,Moderate,Under_30k,English,2025-04-07,99.07,60.76,49.37,57.9,74.31
P075,South_Asia,4.8,4.4,2.4,4.1,3.3,2.7,3.8,3.2,3.3,4.3,3.8,4.3,3.7,3.4,4.6,4.5,2.0,4.1,4.5,4.9,4.1,3.1,4.2,3.1,Deliberative,Linear_Limited_Divergence,39,11,3.8,South_Asia,38,Female,Bachelor,High,Under_30k,English,2025-05-29,93.85,34.94,61.12,47.63,62.1
